Dragon's of Tarkir	DTK	March 27, 2015
Duel Decks: Elspeth vs. Kiora	DDO	Feb. 27, 2015
Fate Reforged	FRF	Jan. 23, 2015
Commander 2014	C14	Nov. 21, 2014
Khans of Tarkir	KTK	Sept. 26, 2014
Duel Decks: Speed vs. Cunning	DDN	Sept. 5, 2014
From the Vault: Annihilation	V14	Aug. 22, 2014
Magic 2015	M15	July 18, 2014
Vintage Masters	VMA	June 16, 2014
Conspiracy	CNS	June 6, 2014
Modern Event Deck	MD1	May 30, 2014
Journey into Nyx	JOU	May 2, 2014
Duel Decks: Jace vs. Vraska	DDM	March 14, 2014
Born of the Gods	BNG	Feb. 7, 2014
Commander 2013	C13	Nov. 1, 2013
Theros	THS	Sept. 27, 2013
Duel Decks: Heroes vs. Monsters	DDL	Sept. 6, 2013
From the Vault: Twenty	V13	Aug. 10, 2013
Magic 2014 Core Set	M14	July 19, 2013
Modern Masters	MMA	June 7, 2013
Duel Decks: Sorin vs. Tibalt	DDK	May 15, 2013
Dragon's Maze	DGM	May 3, 2013
Gatecrash	GTC	Feb. 1, 2013
Commander's Arsenal	CMA	Nov. 2, 2012
Return to Ravnica	RTR	Oct. 5, 2012
Duel Decks: Izzet vs. Golgari	DDJ	Sept. 7, 2012
From the Vault: Realms	V12	Aug. 31, 2012
Magic 2013	M13	July 13, 2012
Planechase 2012 Edition	PC2	June 1, 2012
Avacyn Restored	AVR	May 4, 2012
Duel Decks: Venser vs. Koth	DDI	March 30, 2012
Dark Ascension	DKA	Feb. 3, 2012
Premium Deck Series: Graveborn	GRV	Nov. 18, 2011
Innistrad	ISD	Sept. 30, 2011
Duel Decks: Ajani vs. Nicol Bolas	DDH	Sept. 2, 2011
From the Vault: Legends	V11	Aug. 26, 2011
2012 Core Set	M12	July 15, 2011
MTG: Commander	CMD	June 17, 2011
New Phyrexia	NPH	May 13, 2011
Duel Decks: Knights vs. Dragons	DDG	April 1, 2011
Mirrodin Besieged	MBS	Feb. 4, 2011
Mirrodin Besieged: Mirran	MBM	Feb. 3, 2011
Mirrodin Besieged: Phyrexia	MBP	Feb. 3, 2011
Masters Edition IV	ME4	Jan. 10, 2011
Premium Deck Series: Fire and Lightning	PFL	Nov. 19, 2010
Scars of Mirrodin	SOM	Oct. 1, 2010
Duel Decks: Elspeth vs. Tezzeret	DDF	Sept. 3, 2010
From the Vault: Relics	V10	Aug. 27, 2010
2011 Core Set	M11	July 16, 2010
Archenemy	ARC	June 18, 2010
Duel Decks: Garruk vs. Liliana	DDD	June 14, 2010
Duels of the Planeswalkers	DPA	June 4, 2010
Duel Decks: Phyrexia vs. The Coalition	DDE	May 19, 2010
Rise of the Eldrazi	ROE	April 23, 2010
Worldwake	WWK	Feb. 5, 2010
Premium Deck Series: Slivers	PDS	Nov. 20, 2009
Zendikar	ZEN	Oct. 2, 2009
Masters Edition III	ME3	Sept. 7, 2009
Planechase	HOP	Sept. 4, 2009
From the Vault: Exiled	V09	Aug. 28, 2009
2010 Core Set	M10	July 17, 2009
Alara Reborn	ARB	April 30, 2009
Duel Decks: Divine vs. Demonic	DDC	April 10, 2009
Conflux	CON	Feb. 6, 2009
Duel Decks: Jace vs. Chandra	DD2	Nov. 7, 2008
Shards of Alara	ALA	Oct. 3, 2008
Masters Edition II	ME2	Sept. 22, 2008
From the Vault: Dragons	DRB	July 29, 2008
Eventide	EVE	July 25, 2008
Shadowmoor	SHM	May 2, 2008
Morningtide	MOR	Feb. 1, 2008
Duel Decks: Elves vs. Goblins	EVG	Nov. 16, 2007
Lorwyn	LRW	Oct. 12, 2007
Masters Edition	MED	Sept. 10, 2007
Tenth Edition	10E	July 13, 2007
Future Sight	FUT	May 4, 2007
Planar Chaos	PLC	Feb. 2, 2007
Time Spiral "Timeshifted"	TSB	Oct. 6, 2006
Time Spiral	TSP	Oct. 6, 2006
Coldsnap	CSP	July 21, 2006
Dissension	DIS	May 5, 2006
Guildpact	GPT	Feb. 3, 2006
Ravnica: City of Guilds	RAV	Oct. 7, 2005
Ninth Edition	9ED	July 29, 2005
Saviors of Kamigawa	SOK	June 3, 2005
Betrayers of Kamigawa	BOK	Feb. 4, 2005
Unhinged	UNH	Nov. 19, 2004
Champions of Kamigawa	CHK	Oct. 1, 2004
Fifth Dawn	5DN	June 4, 2004
Darksteel	DST	Feb. 6, 2004
Mirrodin	MRD	Oct. 2, 2003
Eighth Edition	8ED	July 28, 2003
Scourge	SCG	May 17, 2003
Legions	LGN	Jan. 1, 2003
Onslaught	ONS	Oct. 1, 2002
Judgment	JUD	May 27, 2002
Torment	TOR	Feb. 8, 2002
Deckmasters: Garfield vs. Finkel	DKM	Dec. 1, 2001
Odyssey	ODY	Sept. 21, 2001
Apocalypse	APC	June 1, 2001
Seventh Edition	7ED	April 2, 2001
Planeshift	PLS	Feb. 1, 2001
Tokens	TOK	Dec. 27, 2000
Vanguard	VNG	Dec. 18, 2000
Beatdown Box Set	BTD	Dec. 1, 2000
Invasion	INV	Sept. 1, 2000
Prophecy	PCY	June 5, 2000
Starter 2000	S00	April 24, 2000
Nemesis	NMS	Feb. 14, 2000
Battle Royale Box Set	BRB	Nov. 12, 1999
Mercadian Masques	MMQ	Sept. 1, 1999
Starter 1999	S99	Aug. 27, 1999
Portal Three Kingdoms	PTK	July 6, 1999
Urza's Destiny	UDS	June 23, 1999
Classic Sixth Edition	6ED	April 27, 1999
Urza's Legacy	ULG	Feb. 1, 1999
Anthologies	ATH	Nov. 1, 1998
Urza's Saga	USG	Oct. 1, 1998
Unglued	UGL	Aug. 1, 1998
Portal Second Age	P02	June 24, 1998
Exodus	EXO	June 15, 1998
Stronghold	STH	Feb. 1, 1998
Tempest	TMP	Oct. 14, 1997
Weatherlight	WTH	June 1, 1997
Portal	POR	May 1, 1997
Fifth Edition	5ED	March 1, 1997
Visions	VIS	Feb. 1, 1997
Mirage	MIR	Oct. 1, 1996
Alliances	ALL	June 10, 1996
Homelands	HML	Oct. 1, 1995
Ice Age	ICE	June 1, 1995
Chronicles	CHR	June 1, 1995
Fourth Edition	4ED	April 1, 1995
Fallen Empires	FEM	Nov. 1, 1994
The Dark	DRK	Aug. 1, 1994
Legends	LEG	June 1, 1994
Revised Edition	3ED	April 1, 1994
Antiquities	ATQ	March 1, 1994
Unlimited Edition	2ED	Dec. 1, 1993
Collector's Edition	CED	Dec. 1, 1993
Arabian Nights	ARN	Dec. 1, 1993
International Collector's Edition	CEI	Dec. 1, 1993
Limited Edition Beta	LEB	Oct. 1, 1993
Limited Edition Alpha	LEA	Aug. 5, 1993
Promo set for Gatherer	PSG	Jan. 10, 1990
Magic Online Promo Cards	MOP	Jan. 9, 1990